"1FfmbHfnpaZjKFvyi1okTjJJusN455paPH	701715",,,,,715793
"1Pa9Tytkq6aj7APgedvqYDgfLKY9qBxMPn	542107",,,,,614770
"1GMFSWQQQhCQyRNQcac9tDKcvqYCuripVs	122635",,,,,455619
"1EXB3XabfPvjC45hUiMfZnWqZqUuVkB3es	177897",,,,,185852
"1EuMCfMphzv2VHP2LbiruBhzrLiC88kxsF	708397",,,,,533428
"14mPMrRm6TdjqHZhd7aBUbuWt5MYWReukR	996472",,,,,401412
"1E38XQRdXVhafXoAXwSZyoxPQ7R5HtmfrW	141272",,,,,447728
"16mPbWeGsL9ZRQCfaHZzbQCsskPd621fPp	406774",,,,,559971
"1PDNgzo2NFmBbx11TuyScihzd9jy6pVBna	954993",,,,,748431
"18AYc2Ck76LBvpPVLGoFP9wK3TiBXwwG4A	704215",,,,,256838
"1ARejoJNNrCPTJPnZd2Z7zG3RybxbSkKpa	206634",,,,,414809
"1GopNcNZfSnSGZQotU9uC8b1KKHMBePAjH	178626",,,,,418849
"1KSNgBg7NrxdVaWE5MrzoDeuBXN9rTGUJt	527559",,,,,569440
"1LGSd9VmUcbMdcrMuEdbffTm2HKV7BR8yf	986521",,,,,523445
"1EPusRg8omvrZ2Zf6438PxmGyhQgDnw17Q	175269",,,,,384521
"19WCt2DcL7r9QiL7d4rSvWNnukHq2GKgAb	549049",,,,,807547
"13P4eHfeYRArfjhF87npd63VPW49KM7QGo	176055",,,,,812220
"1G5tLb4tTGwRTvr7hS2HFsxSRLFrRxS8rC	823657",,,,,669034
"1FvUkW8thcqG6HP7gAvAjcR52fR7CYodBx	459956",,,,,506197
"1Pigq13H7CiWS9kpbax2qZucRY3XRpWTHQ	881389",,,,,369544
"14C5PLasPWXhPjK4jXkYWDmDMhuJXp2jVu	458513",,,,,699601
"15H9kPoYYM6DLYxjGG9irXtgGcujppgn1w	395153",,,,,946582
"17DE4JVBkTvmfMjshBb8tVp3UGESMykXzj	856300",,,,,291716
"1GRkE719VLnHbnukP7TpZioPGmqzAxbQZ	613948",,,,,835269
"1GVzoVjzXsFNGz6VC2Hjg689sg4bDxNASE	529905",,,,,271800
"1Gn1GzVa88T1X3fdhejyq6jrZs43T24xW6	179286",,,,,457830
"19SNjozxAwLk2gWWbjpuyzPvZQ8bvscRvi	219004",,,,,732571
"1PTYXwamXXgQoAhDbmUf98rY2Pg1pYXhin	509004",,,,,557017
"1E5QcgHssn17P7VwUhz4oSdPxM74Buki2T	771036",,,,,159835
"16oKJMcUZkDbq2tXDr9Fm2HwgBAkJPquyU	354469",,,,,936205
"1NPjX9tLgP5fdrhyzAjgPro8CvSSRpk57C	501639",,,,,489874
"18XSK8h1avwT2J1gvP7tUvH7ncVwq5RUD5	604923",,,,,717912
"19QDGMRKdZ9BpDZP2Re6yaDqNQ7zN4wo1D	896533",,,,,614013
"1HDNfSr5ExyGfe77GX681PPZtN2deoewfd	998242",,,,,166581
"1CjPR7Z5ZSyWk6WtXvSFgkptmpoi4UM9BC	591813",,,,,965555
"13dAmXKKmpJN28ZpT9koyUxWZJckYTqLnG	872951",,,,,236677
"12mrdg2fk87Jmpaoh6dYUd2C2jsoAjYZDn	666936",,,,,578704
"1BGCxiVYWxZ2JGtoToMoVBhRG82hxbDzCd	325881",,,,,977456
"1XH9QsWgniE2ypb7K75oJ1i92bwz9WNzt	873139",,,,,901029
"1G33PKeeysG1kbYjL9jmL9nbAkzwZhrSmQ	576085",,,,,770888
"1B1wPLyrJ831sg1D8hnZLBG7SejXbqMMrH	204763",,,,,286528
"1CRjqcFsMqgeFm2vcs4cKYtaFbGrvUNYtD	120767",,,,,648178
"1MZ5CujjjkHs4c4z7VS5MhDqfwTwS17A9D	203398",,,,,112790
"18JvD2DQdxh8G6ujC7FSJcGsFYiHxF7rSv	851035",,,,,907184
"16TPVCpvtJ6FkV5xNKBp35aMo4BWFGxiEY	809800",,,,,454473
"18pVsfVLZGoY3VkiPwppUV7YYsNEGpyooy	137834",,,,,410618
"1MQ3UtURCfS96AxC5oZhfWF9eYeRKZUcNr	910092",,,,,546829
"12tcJxPwLHbByn8NPHpPqwzhdRDoJQuHWs	147846",,,,,769765
"1LovisaJ31py5rr37y5xpt3MzSjErpoeLr	219946",,,,,675434
"17ifjZk81eJ8X5NSaEQJhELDhVEmTM9FXu	330401",,,,,933949
"14Whi8fnzcCngUodutSTLjSqLkYLDGpUpQ	440579",,,,,691302
"1K4yzpwXD84vqGJsVs3AvmEWjEamkmJJPi	754125",,,,,647310
"18cuc8LeptuYSCnCV7mTWkbWfviafWzgs7	353392",,,,,287185
"1GZFHpitvrYzdUphEPLb7xeYKiz3CVZ9wn	395831",,,,,365280
"1FgmSdxZjAwWDoTwy235fHk7XY1Ea7neyF	428945",,,,,994282
"1MsYcBU7c8tRztb1B1fGES2s1WJsiFGt4s	611298",,,,,559870
"168EwvR6jaoK9JgnxFqriPR19EosvYVz75	585035",,,,,666679
"1AMMoTJ23Ccx6gmvd4u7i85qKscp38Vh3b	960035",,,,,279784
"1Jzjx1J56gorBPRcA17wHvGx447YLisDW5	789354",,,,,362456
"1DY5mnjeoZnW8eKesVTB5QcJeSoMn2ayN8	701298",,,,,596271
"1MichaiL1ug9VmtCz2G7fgAqxid7XQcRbr	249517",,,,,353764
"1AYNsVUbZ6G29UPuB7ws1pnZztqJVTrSda	473766",,,,,128911
"1JLyNH2eNTji5hVw4Rqct4QEkte9UbGqP9	387776",,,,,697839
"1FDVbVJYKkWPFcJEzCxi99vpKTYxEY3zdj	520745",,,,,614920
"1ArZGb5V24gAgN51FeQknobi6kNyGx739r	172465",,,,,560709
"1KozY3dMTYs5tCUb6DHPngP9FfdiEcJrVt	334225",,,,,890046
"157UqDR6SUYRTtn5wQCN5frySHUo36fx42	902695",,,,,835087
"1KGELkrg8FBAwSB4ucXwedvkoy9GucErqe	230529",,,,,686647
"19CkozHbsKhxXtzAUoDxaVd8WgEzfen9UU	495741",,,,,871776
"12WRnQR85ZUT7dhmaHBNL5dde2QLYieW6v	624354",,,,,462873
"13Y7NMrJdbpsd9W4isYrcwdgbPrtJPzrsy	172037",,,,,289840
"1KFrqkEGy6Yq7X4SYCbYoj8HEwfbWVUDJ9	805001",,,,,174105
"15DtovKcGFiAJmyVfbjvCXHyjtyoZhyyj4	526618",,,,,746025
"19HhmfxGsznL8K7wXjZiFnhqddQucgfZzB	914303",,,,,730522
"1MCG8dJRZpPPZ2Po7jxXLYZnDUSBZKryx3	849896",,,,,265581
"1J9AgakwC6jKf2hkp2TjGogm8GBVpSdi3o	187709",,,,,714992
"1M4pLzLhN4ix44jaoJpjiTYV58oRgUf675	396049",,,,,310953
"1JjMoB212ctAiuDvURyWhs813yY4c75cap	749930",,,,,687603
"1G1ZGTK42azBACR8wLNk7y1D8d44Dhpt3d	525573",,,,,450325
"1GWCEhnmYaXzdKjgvvT9rXxL2TVpNiHgu2	799559",,,,,461948
"12BJB63AQEDDvqN3un7hsdbqV4V137x2gw	846663",,,,,193943
"1PYHXaankAkfkqzkiUAS9Wxf9KyU5uxAAK	232945",,,,,297697
"1CyPTez73fVn7KwXPCu3Li15e78eag1aMY	361244",,,,,815813
"1MxDCJBTSjBtk3fzy6sgecjDDFMMzga7uB	211274",,,,,458143
"1BM3m1eBriN8NrcGZbfF7gn6cyPFPN7kw	667228",,,,,125393
"1LQaq7LLoyjdfH3vczuusa17WsRokhsRvG	492266",,,,,368719
"12PCpaPk7QLiLuUgt2ezvK3t1zquLu5Bqv	259109",,,,,497800
"1EU29NuckRY8VfVoDJCe8w6a5LQTFS8wk1	526536",,,,,606973
"1G3kAkf8Mjnuw1GA98S17fiSyoq86sNAhM	223926",,,,,781175
"19wJUA6jZAuXirHotLiYV5Y9Fuyww4ju64	534514",,,,,138472
"1H4DbxrGW7n9v8Ycxb5RuJ4wznztqv79MS	458223",,,,,338566
"1GtEipv5EqCX6CoiwRfWZxEqtVFtXZDboR	266891",,,,,677458
"1BLisyFQ23Q8EpyaypnBDfsdd2dtweBbCK	740052",,,,,557430
"1NwbXavc82UAg6qjYikQAcBMabEzKoGJxC	896754",,,,,378904
"176MfUmwDSJtggWB4RAopW2RfCAtk1uwFY	186992",,,,,618640
"13k84vVyYFzqpUpKdWpByF5vDXmLvdApU5	289303",,,,,990219
"1FGof18n5VbupUZ8yNNpKsi4to3FVjZEEg	124003",,,,,383857
"1MZoGbF2Ytc8EiWJauxhtUi3xyjBkpqHMt	536905",,,,,358683
"13mDDbtetrm1Zi12haHiCAyEhxnGjmaZBt	830086",,,,,672174
"1PUfK6ecmFiV1sf7TppFfdCsTZw6PyK8Xu	237909",,,,,899539
"1L8wLU9FJa6CqUMfcpyEq19a5JuQrNpWWy	809645",,,,,888376
"15F6CECiHMqVJbz7NH36ywf8C95sp3ADTr	335128",,,,,683898
"13YfDrMvYP2VZZyYMeEWVC9ubpPVCXPJDN	426595",,,,,628282
"14HmmGaCRghjd29qKqXpPdm49xoDbUedzC	856746",,,,,647996
"1MKa8TXLE5Waq6Jgc3pcdh17tKMFNJ1CP	286286",,,,,827583
"1FGDTH7kScQfrtDK8MNBaqUfPQbtqSe4Wu	983352",,,,,903044
"1DpvZYeiJrdaJvpgYrAWSUKBi4KZUaKJJp	483893",,,,,630985
"17z5kZSuPLUjZGRG2soDZABq8yWR3g5K4x	534921",,,,,379266
"1F42LCbhNdoZEchADo8xT4EbGRAHMyhsZv	783875",,,,,264402
"139vS26eBgfeHuxRAniQsebufVpZ42HtHa	651462",,,,,254452
"1PEUv3FjSWq88AgNYefeYaEhLWSiMW2vuy	693874",,,,,977150
"113u1XdMDSNjJYBEsAFyvtW92F4TXuRSj7	233061",,,,,686922
"18HsTPBqtq2BdEvDTrJ8uRm8MT8cdmHm1T	370394",,,,,297328
"15vqKKx5LX6oc5TATJ7uJmbu55QvaLg3W7	537115",,,,,634338
"1qFf82tpkAd1QvUBHoUYBi99pUWapWAL5	729888",,,,,791980
"1AXS6kXPFMsgyUGj7NBGMB3kUvqmAFUUvW	560246",,,,,306588
"1H77o5TKTvpwozmgAfrQiNFwgEkjzshhTt	825139",,,,,117981
"12Zk8SwXvgK42c9NneWryGk9djSe3PvLX3	482061",,,,,657003
"19DdkMxutkLGY67REFPLu51imfxG9CUJLD	461968",,,,,569984
"1931ysx66yfVSphE4hKFbPi4418agh2u6L	567899",,,,,519592
"18D3Fmpnt8jGEJwHppUsaWRzGwxMGbJ2L7	596808",,,,,270782
"1BrSzBwx2RLuppgGziqgF7oMuneHQVhsNc	228930",,,,,156956
"17j45BXWrjSDttuurcSQubYLdLescJ7eJH	645894",,,,,296964
"13iEsZ9oF38r1DVtYBzrk2nht4jq1DNpxG	729568",,,,,510176
"1ubkj8Ez5YoqeTcUdPn2WDBVm3nbXuH11	192735",,,,,223678
"1JNH23J6ogcrABu6bvC9mUJcG9qFnLja1M	984985",,,,,989584
"1CYrhTW1X7NDi3mXs62pk5SiR9fewRcGCi	149608",,,,,321836
"1E9m6aEyzDTsHK4syvUXcZAUjEjSwrknLV	844133",,,,,629233
"1P6brDbYKsQGqRduaTMa1v8hBqJYjig4Qc	165001",,,,,508561
"17TAa6BG7QPXvRuJHBMgLHdwXyXg2wK8Pm	888523",,,,,281097
"1FrD839xkx49HzKtJVhVeUqbd8trnWoRrg	164840",,,,,648668
"17qhqFRL8raubf38g21buZ2KzsC52ghdbK	310322",,,,,837403
"1MiXwnDLqxPXTXMQLckzbuJmpiwNtt2Qkx	256026",,,,,447565
"16iwUyWgk8wGPRcJGpN3rFz1pjvx8KWxwo	644732",,,,,338935
"12owkvCcMPw5u1M692GbBFmpaMdX3kqXQM	952082",,,,,891149
"15xsbcC1gmeF8czSwxRWrjZvtequ3XL6Pu	259318",,,,,688106
"15B7GHm5Jyrtvxm1Amz5YBP6yZwr6n51Be	228329",,,,,733734
"1CaDNCkaMkcdog7JmCbFHBY7VBGjY9az89	691697",,,,,884960
"19dCNEndraqP6SbyGCe4qqB2yvKxbKsoka	586106",,,,,891810
"1NT1jtYLNwFXLztD4U4B9sLizdYatirhWW	896091",,,,,873909
"1BekJXj7pSaaBWeXQvf4P9rZdhk18hVaup	906185",,,,,452547
"1LoSEjvxpYZ9E4iNA8VEXHJsWxHSRx7io3	751856",,,,,697107
"165EuhCqScXdGJfDvYK5RZKN5SytnhwVjv	825129",,,,,775602
"1Eue6aPJPHsTZgf3QE366rVcBu4QPstC8b	816860",,,,,802199
"14VQzycswPiLqsM6eZ4qdknjHBhUBzSbf8	367677",,,,,756613
"1Bd8aroX4nrN74tWq4bSrhyFznVL2VkxYS	635184",,,,,564333
"1ASjnqbnfSpShrEbq5daa7GPX5XutVpzoz	502985",,,,,590555
"1JMPofaycssfjTNUYXNzBFLHdNjJhwB9qN	973093",,,,,818813
"1JfvCK3NAaKdQZCmu4vBjGhqAzxYrePsHg	901371",,,,,231926
"1JByFXm2x2SdMzzPzfNwBeHyYkueZ6SmCv	899416",,,,,982533
"1BYF5BS1VF3dMfHiAqzNTYqDpzxc3MuCzs	754827",,,,,349171
"1KJgsuNjWD95vENScSZDMbcvi2TZxesn1a	621845",,,,,145780
"13bg2XCNTTizFgnomJAL2QqdeyiAPfYF98	364914",,,,,743332
"164Ra75ispghQvcx55Zekv8Jm4ejy7fJJN	319772",,,,,708797
"18eWix9RjEomHw1K82Sg5AysoegWGKQ28L	181745",,,,,766229
"1Q7GmNSaxi82yNAWm3qMxxmVikkqeNGvsz	477514",,,,,647878
"1DdNj5otWGcmbsrfMbo9sTWMvWhkK1qJcV	862380",,,,,993643
"15BbUp4RHWqc3XGqNzoxvniL2VHtzEHhto	249456",,,,,132232
"183ychAgpMawFf5mxDELJRJzco28bMgnVk	913482",,,,,705104
"1N4c8rFC5okV9GVG7by9AgXwyiHBMcfbGS	657139",,,,,318091
"153zoumV6m1P2eP3n5VdMbA3nVbKud3pCV	227540",,,,,440578
"1gpSiT3Ju7Z99HYTZR2p6H2ybSEuRQXwW	291338",,,,,827194
"172Ys1Q5hstzmxKANyW1YxaquBMS2itNYt	255946",,,,,114304
"139TcUJTcPAW2kAemKxSgNY5tXbfLcuX6p	521875",,,,,989656
"1C2HSDL8fc7HdYnpepn2LB6LKAuhLAqsYV	703283",,,,,764994
"1EXoDusjGwvnjZUyKkxZ4UHEf77z6A5S4P	871033",,,,,408519
"1LYPweWDVjMZN9q1ar53vdnG5HfJmuWS7o	169887",,,,,498452
"1MAzruMU4JmAab5uKWggiZk8LyCzqkQBhN	194089",,,,,830514
"1CcjNgSX8HK512vWzTPSkSx9cunqhBRx5i	566411",,,,,735290
"1CTgYxMTY5j6SLytKeMsBWAXuUc6yNKcAe	920710",,,,,618352
"1GtcBLnnwhKH3bi4mngrm4ndY1QpyBdCSa	547161",,,,,612497
"1FkaX7med2mALEsUet4161derUb7Nkz7xM	851778",,,,,878960
"1547z2dz2fwgGw2hTgx3vrWn4xMnNcCwwX	574376",,,,,314682
"1NPQdExPc28cLqUHBPVrEUuxAejEn2mZCy	409499",,,,,667767
"1HgTJED7XEGy4vVwKa8kgefWqUB3VRX2mW	727167",,,,,725906
"1KWjGDuE6sRnCaKLhgDrTHkjoMc7LgbQaY	376399",,,,,327947
"1NsBSzNYZivDgAJDyedoh2wEmGLuJ2risa	259029",,,,,750231
"1PMdVMQrTroKYKv5tG3Vn2rGjcV4eBNCXf	221386",,,,,709529
"1EsTuGn46WELzQMjNsVQymtZ2Eopb8jJTs	835257",,,,,762809
"1EnCEb2mckb1QLEeokV883sDZAmoKFQFxF	116669",,,,,123487
"1DgzSGFprGG4CcxdZPHeidSG7TKbgrATYx	273253",,,,,913387
"1P7qo7Sifbr82rwEHAgH42fRUN7YgR688o	237082",,,,,860501
"1Dp1yVTFmgb6oL5WoNVsLsZso4ATMzxD1M	534017",,,,,538704
"1Q2yfhekECwPPvdP88WFLn85VSRi4iGZPa	159158",,,,,373952
"1DkRwq5caB8akH5s1E9ChHc9aWqzAEPeMS	768107",,,,,886620
"1BstEGUM4cS2TsVMcf9wwBr9Ghx3EcT1Jt	877387",,,,,271073
"1GH9NEdGQCDRWnFkiF4DKehF9hWU4xNFph	390302",,,,,613164
"18YqrvbB1Co1389KQYKZcuKt88dLh2vohF	394885",,,,,999895
"13SE7uKmnQwGA8X1A8WcZnX2ceQRDEzsAd	692230",,,,,582655
"1Hzo3525hh4SSncRAyhE9yBAGsquSwCcRj	643038",,,,,164916
"1MuCkhCUPSXgEa1G9HdeCYv3vPVNw5mGfg	640456",,,,,776699
"1GDCa1L4Z8DBZQv8gWK8k1HZkMdFy4mbGU	438449",,,,,527208
"15vTJxjGEBfCGSC2jDZA6E4Ad3vCLvzkHZ	697271",,,,,251129
"1JoXxM6p1Qv14G1kswWW8Dc93GtD7hXFcX	985991",,,,,626311
"1MKWhQiD18k5jh4BoHsNewDytWWy2sJDME	787005",,,,,901853
"13sS5HN1Uw492UCeKRnQEv93GC4EiHHupy	979168",,,,,324696
"1EU5jGFNUXy7q1umLmwfAK38Pgye8VGgqY	705926",,,,,628083
"14C9uwpzrXuuitPgTK7GGBYqT6QE5G9gsd	381813",,,,,555164
"1F2f54RRbPbj2Svi4Ni9n3RN41W3YwsFPh	945940",,,,,335169
"17xN3ZUiQYBLA6eFzategsZWauLQp6Ygnq	812411",,,,,892535
"1HjdiADVHew97yM8z4Vqs4iPwMyQHkkuhj	543025",,,,,816124
"16yg5e68UJPkMerUWdFrkHZHhm7YyLsVxK	252229",,,,,805568
"12hikP8QjgNUTsN3fxvzcEhUiMcWgz3zQM	627411",,,,,450164
"1JaPNwMXt2AuVkWmkUHbsw78MbGorTfmm2	521108",,,,,309068
"1HmZD9hFHWp47jaQRUjpkHuHJxawevG73s	325228",,,,,169533
"1HrqWcFLxp5kWhf6sFN4uq7nJmYJu6ZSZ6	594866",,,,,644799
"19dwHtRWNQcAw4gmzmGpYbRbWyj5UqDA3n	581470",,,,,806058
"1MqaGYszdtzXF28eXTZHdUHfZL7kAZqJMj	405977",,,,,221709
"1NWPS2fWw6FMeJEjg6DMMpYxQyB4TKpVsb	206659",,,,,969273
"19PkHafEN18mquJ9ChwZt5YEFoCdPP5vYB	841203",,,,,448602
"1Gt7butFqeoduwasv13DzYYzE3kJAYgsDc	530262",,,,,949032
"17rHT9dTiUKpvmFBpG29qiKUKRiN8mnJie	757289",,,,,585158
"16dEFWwsWdYTqpuavkEN1pYEtL9YPe1UWw	341497",,,,,410824
"1PscriFDjHAsDSaXPZwdu7HhYfuJsSuPXh	341974",,,,,303222
"122BNoyhmuUt9G9mdEm3mN4nb73c1UgNKt	864604",,,,,344820
"1CCa1scp5vLrbaha4MZ4sUFn3uboAjpRGX	445514",,,,,460476
"1LXedtvjbsjbc3gpM2JQpMnS7EiudaxPyv	284441",,,,,827679
"1HYVj169pDCh6aPUNhLTvtw7QhCcLDGgHa	547501",,,,,955214
"13pUWbh97SnnHJJgzeyJaLtHuLBafDLKL2	294144",,,,,957208
"14MiNG1HCnXaRNGgH43o8Ry9c4VcyYxL2L	992999",,,,,696289
"1CHEpS3rT5KNM5Fj6pmLzt38jZswYBfZpa	370033",,,,,712898
"17ZnpjtLgFgjK2qUcaY27U1PcGySgten5Z	513920",,,,,714890
"18otN4CVho6rYNNsX38DXN6SmgyHrJb9vi	984199",,,,,863942
"1MiChAiL1usXh5sr9haKLLWBTfWwdSnuvu	136872",,,,,311798
"1NB3ZXxs3vfq1hRhuSAZ3zPdQNrXBQB6ZX	552762",,,,,354490
"1LUsZV2duGXAHdrGd38KAFQyYQXb1giu3b	604855",,,,,715651
"1Lt24iHysg4wQA9BGtTvYZ5jG5Sqi7rHCi	452722",,,,,299613
"13JPo4FzHEwZLHxwDEmiwbSs75xFcM9Xnq	962114",,,,,403259
"13DyBwhpDw6152q1drbK2US5S3CdY1mRnU	675747",,,,,772079
"1XQ8ZWMKbsX1kgFb2cT9h1zSiCQNDjnWV	234797",,,,,138190
"1ZVVsg3qGAJfoMaJ8bdxeCX5KhrWboFxv	472400",,,,,570107
"13ACvVSUKeQ57zBtENsJtHManPTJ5sZuRw	234736",,,,,370684
"16Q5zhKCMbpEkR43K6tgzdkh1mTUfi7SMy	969484",,,,,260273
"1VLZtmKa95BFrXHeyHEETAivJ22pTEhrT	911547",,,,,243144
"1MEKbMf7hPw2scP468unqAXjedZWMM4La4	696815",,,,,539929
"142fFLWkLgteEB48wC6tcChK5dXkptbjn6	933982",,,,,620706
"1CkdZXJtpbxxX4QAzbRhiFNU3PkcsUsFzw	119719",,,,,119137
"1FbwvHPVgS5rfU18Hq9CCrKcthK6ywWYfX	412809",,,,,598271
"1CU33fX35WYJDNxXM5jqawQtVGr32QEGrV	311658",,,,,770315
"1H6ksPJXL1H2dFuVLkLvA5BYJWstHeQ4ca	504703",,,,,836916
"1MDMY9ziGgh1vpuHYztrxFDWKNFcQ6y3z2	472442",,,,,878392
"1PksnLJe9khMF9k44K1KwEuJFh3XNiEkWe	869832",,,,,547312
"1N75nddcDGiQeP7wTNBC1K8pvqCo1CXhPy	927185",,,,,304513
"1GC2TcADg3K7ERGf4AZgUHNtN7VPhRmPR3	577972",,,,,984131
"1Aa9YWZpDBDUsLTKvBm55zDkNUhQFsfpdw	786930",,,,,765852
"1NA2faFSBpk3ZYaGXBpncDzKScjHiCjuMh	383609",,,,,440122
"1BMB272EM8F9RXaFszJ7nxxN8VNjoa3mYu	378570",,,,,185534
"1Fz4iXh26rQq2nFDaj5BDYkdbhTNPxBgxf	655794",,,,,202051
"157i5gK7iN4bNAN39Ahuoiq6Tx5TaQukTE	516930",,,,,611131
"1CXpbTE6QHxhc5TAzezFtAhqxwt34mhuAS	671717",,,,,673094
"1H4WSPKb2PYguFWEkPZdpa1a2ihtgciBZv	464811",,,,,169812
"19KXgj4njatxd2r7EGe1T3xJFws4a1p7PD	223381",,,,,772857
"1JqsD8vSGRUUskmoaQcwK5Q5bmYAZKrJES	880383",,,,,248809
"13Nreomsfh9gFfzturnu4uFyzMfaDiCf5j	938233",,,,,572416
"1DxZyTHbaKUg9MrqUYVAC3NSDFeaCmc8sE	309964",,,,,441291
"1J2NPGhidHNE2wTqoP9KxzKpu8eWtRCVLL	697262",,,,,658630
"1KKmyfaj4HY5R7hEui5S1ypWU8hnjNBE7K	175245",,,,,488027
"1NeYAVmosy35N92u56WzAn4M3r5VaUJ84P	735964",,,,,862016
"1MsgeQMDKCqoPRfKT1tw8gGci6w7fCBtKe	837277",,,,,794309
"1ENTUE6r9tqvzevrTonBr1BpbggKKbYLxu	421574",,,,,273050
"1NgwBbW5Rrm884CvioKGXfD87gDDnvqewL	932118",,,,,447596
"17Kv5tVFrJFL86bEaMgFgXWTdfnjci5Fb9	118995",,,,,234335
"1M68HcV2dqU5gZGCNyPk9XW9WyknXzp9M7	470037",,,,,398499
"1GKxVijXXPvYW7XRPVe6JvUvyuxYuWndFG	228345",,,,,564802
"1KF8CrJXpAf8EB63a91EHaH1TobnDsRgaK	337918",,,,,302642
"1KAhyewvMHSaejzri1jTQD6yvieuHXQ2mP	760543",,,,,380501
"1EZYXKGMzV9VR7jy3yj7tqmnyatW5y93b9	459746",,,,,752989
"1CoLDkKMYN7NdhAKSR91zZY9ZEC1wP5BvB	670607",,,,,265879
"1GkUwKgE9XvPzaiEcJkwUrUHrasRUkUWqL	642925",,,,,835066
"1PZ6Sd9JAnU9oqPkaS1epyJwvsNqphdXfx	136277",,,,,688031
"1F3ErWv4hVATQSoJmjErSBUMur1SMuMFWF	605344",,,,,475353
"1qEdM4npYCf4G3Gc168LVsxeTenPnkoAZ	440860",,,,,379845
"1Ah9AZHBrU8vmE4tvdEGvJALYmcSs6nty9	142943",,,,,417631
"13dSnmhFeX3qqbsi4thXXad4ggTh6VCESG	964174",,,,,289525
"13RwLs69Y7xPrTM5E2aa9RxiDSyeX6jEyw	353239",,,,,734513
"1KrutzZZ7rth6D9wasfGz2oy9R6k1RCL9n	475560",,,,,570427
"16y2tVCgnwGM6c3kPPuQDJrSadQqcddUm6	254427",,,,,309933
"18KHS8ndbKJ1iEtTxv44Ree3Fs7oCURg83	796826",,,,,702446
"19Hkd1uTPGekeStrZah8MPAuZwgePQojW7	769601",,,,,283831
"16muHWKMXHmCaQynZo1siHUoG6v3JNMbyV	454838",,,,,592189
"1GYmGXayfaVbu9aKMMmC8j4JgLEE87yZgq	512915",,,,,551915
"12gVmvkyTzBrW6rHreC48ntgmoXmBAe1QN	307964",,,,,574950
"1GDYPDFPNvk3yrbdoEfNEY45oX5gnDg83U	967487",,,,,837722
"16w8WZ8Ub1Whk6SP4cw4op5cgyRVsb77T8	973067",,,,,371694
"1AMbVgXrWFbTAPFEQaTvpw7UdBr4zybZpp	497940",,,,,592412
"1P6bZCdbCzQCCrpCLyzUBkBURaCBUY2Cyq	156463",,,,,296981
"1NpqUTTvTkpSLduELPHvUFXcKWTNTo1CJG	636327",,,,,775745
"1KoPRVgdsUNHZGr1H4DxjWya43Y7GqnBgL	497680",,,,,929653
"13qG6voa8JWMJFiNHBek1zjScCKmJY2MVX	552852",,,,,507776
"1HZH6zHri1qc68s34MmE5MwG9xstbkFavo	530216",,,,,786443
"1GXCsNEXN43N4XFu77MZ1yipZCFmq9R6dK	915093",,,,,187704
"1NTva3cWy3Xiueh5GPWCa9cz8SePrv6cmT	432731",,,,,551069
"1KxQJau7BkuwHZh7Ugo2yoqKN9WeS51S5C	912309",,,,,238113
"1GexQrcuZ7KtDUUd6dXM8rw9izbntbxiPe	403083",,,,,792801
"1Km7iLVg77S62nxcjfAcXA5yENgAscgaBn	283193",,,,,751255
"1E9N2k8cNt9iP6tWZRGrrWbmLXzY1jmk8J	461907",,,,,294803
"1ER3nEZFqXUkKw6AucHnmPxXnQQ8F6SJEG	160557",,,,,842016
"1Lqqqyu4BYjM37xko9QMGW49WVFnZy4HfM	412790",,,,,650108
"159VSBAFhWXn6DGVVPKc4Lg7MFXVoYyCec	911694",,,,,160318
"14CQ2jCrpsd1eSdC4zWsJZH9LvDr6GrCyo	634873",,,,,455660
"18E8CQjS31cmr1tFee8uoGVsHm99hK4Bjf	161426",,,,,831219
"165Zt4GemhTdFLmpW8NWkcsyCxWEik691Y	239432",,,,,852927
"1Cz1pTK8GxsJqdHQrFLWh77WwYsyqyDX3k	582990",,,,,361909
"14gQZieLjATzvEb8T9sSrDwxqBNDNdK1qK	162184",,,,,332948
"15pFVkHQT2urzdDNhPX7VxgzzU3ZStL93h	676349",,,,,728919
"15pDRv5nQcxCsrk2SNyNcAo8Zud3YK5dbH	982417",,,,,584917
"1xf78yjKyN6Tk5UAoq5QYSrodCTPJi1EV	691712",,,,,553291
"16P6ZrrWTvJexhzGbYSsdeBouGu121i7X1	602077",,,,,379961
"1AfxVNVh3Bwj57RuxuAvY8wctY6R5sw2Gv	262946",,,,,896191
"1GRxpmMkiUSjm6at96DmyRsWP8LdE4Z9V5	292610",,,,,908834
"1C4H9GDALbjDVnbfTt4a9ML1XbwzLS1rUC	550661",,,,,132988
"1KbpW5QbYptCFHcygLeLWR9rmgrbr8PGUM	227161",,,,,390635
"1JWunX66a7r8SdnnW2dojyxXc9naKuepwd	372984",,,,,496342
"16iw6Att9ebjZ36TRU2SXUHugS5UjkKbaz	824415",,,,,455343
"1Anb7mBELyipCk6ESctoPaGnprnaeGwLoK	118569",,,,,695627
"1AroV9DWxKtppu6veDyEkRMM578GaRSzGa	682485",,,,,326315
"1512jpPb1VDeFMApALiPjNDeyEMdUQU8yz	780032",,,,,724769
"1NKD2qSwV3MfRs2euwKCVoFR4uKMEHefgb	877280",,,,,925047
"18BHohCF3rNGfcY7A3DbBbveuLeWNPJZuX	424355",,,,,574433
"1E8ohRHrpwbm5xzNRHTC46g3eZnxYzCSD7	424879",,,,,513675
